-e tmpid,vulnTypeid
"74cms-Getshell",10755
"74cms-SQLi-1",10761
"74cms-SQLi-2",10761
"74cms-front-desk-getshell",10755
"74cms-show-sqli",10761
"74cms-v3-Boolean-injection",10761
"74cms-xss",10763
"74cms_V3-plusa-sqli",10761
"74cms_file_read",10758
"74cms_v4-register-sqli",10761
"AVTECH-Machine-info",10773
"AVTECH-cgibox-lfd",10758
"Advanced-city-sqli",10761
"Advanced-locat-sqli",10761
"Advanced_v4-state-sqli",10761
"Airflow-Unauth",10773
"AmttHiboss-Server-Rce",10754
"ApacheNifi-Api-UnauthorizedAccess",10767
"Apexis-IP-CAM-Password-Read",10773
"Apexis-IPCAM-directory-traversal",10760
"Apexis-IPCAM-info",10773
"AppCMS-File-download-vulnerability",10758
"Arcms-json_newslist-sqli",10761
"AspCms_OEM-info",10773
"Aspcms-Backend-Leak",10773
"B2Bbuilder-sms-sqli",10761
"B2Bbuilder-sqli",10761
"B2Bbuilder_v7-getshell",10755
"BT742-PMA-UnauthorizedAccess",10767
"BlueCMS-install-restinstall",10774
"BlueCMS_v1-adjs-sqli",10761
"BlueCMS_v1-guest-book-XSS",10763
"Bo-Blog-go-rce",10753
"Bo-Blog-tag-xss",10763
"Bookinge-city-sqli",10761
"Bookinge-info-sqli",10761
"Bootcms_v1-addform_fcode-sqli",10761
"Bootcms_v1-addmsg-sqli",10761
"Bootcms_v1-ext_price-sqli",10761
"Bootcms_v1-goodsids-sqli",10761
"Bootcms_v1-homepage-sqli",10761
"Bootcms_v1-keyword-sqli",10761
"Bootcms_v1-search-sqli",10761
"CMSEASY-Flash-XSS",10763
"CMSTop-vote-sqli",10761
"CNNVD-201412-193",10758
"CNVD-2011-3440",10761
"CNVD-2011-3594",10761
"CNVD-2011-6136",10761
"CNVD-2011-6208",10763
"CNVD-2012-5790",10758
"CNVD-2012-8656",10755
"CNVD-2013-06167",10758
"CNVD-2014-01187",10763
"CNVD-2014-02541",10759
"CNVD-2014-04714",10758
"CNVD-2014-05543",10761
"CNVD-2014-05548",10758
"CNVD-2014-08564",10761
"CNVD-2015-02504",10755
"CNVD-2015-02598",10761
"CNVD-2015-02771",10755
"CNVD-2015-02973",10761
"CNVD-2015-03375",10758
"CNVD-2015-04041",10758
"CNVD-2015-04306",10758
"CNVD-2015-06157",10761
"CNVD-2016-08603",10752
"CNVD-2016-11944",10773
"CNVD-2017-00009",10761
"CNVD-2017-25744",10760
"CNVD-2018-01089",10754
"CNVD-2018-06472",10761
"CNVD-2018-06472-1",10761
"CNVD-2018-11985",10773
"CNVD-2018-13393",10758
"CNVD-2018-16474",10761
"CNVD-2018-19403",10773
"CNVD-2018-19569",10773
"CNVD-2018-25692",10758
"CNVD-2018-26453",10761
"CNVD-2018-26783_1",10767
"CNVD-2019-00234",10773
"CNVD-2019-01348",10774
"CNVD-2019-07549",10766
"CNVD-2019-07550",10766
"CNVD-2019-08278",10766
"CNVD-2019-08493",10766
"CNVD-2019-08955",10766
"CNVD-2019-13870",10755
"CNVD-2019-13871",10755
"CNVD-2019-14600",10755
"CNVD-2019-16769",10761
"CNVD-2019-17061",10761
"CNVD-2019-19299",10755
"CNVD-2019-27717",10768
"CNVD-2020-23735",10758
"CNVD-2020-26593",10767
"CNVD-2020-46552",10754
"CNVD-2020-56167",10752
"CNVD-2020-57264",10758
"CNVD-2020-62422",10758
"CNVD-2020-67113",10767
"CNVD-2020-68596",10773
"CNVD-2021-01931",10758
"CNVD-2021-04128",10752
"CNVD-2021-09650",10754
"CNVD-2021-10543",10773
"CNVD-2021-14536",10773
"CNVD-2021-15822",10758
"CNVD-2021-15824",10763
"CNVD-2021-17369",10768
"CNVD-2021-26422",10754
"CNVD-2021-28277",10758
"CNVD-2021-30167",10754
"CNVD-2021-49104",10755
"CVE-2000-0114",10767
"CVE-2002-1131",10763
"CVE-2004-0519",10763
"CVE-2005-2428",10773
"CVE-2005-3344",10752
"CVE-2005-4385",10763
"CVE-2006-1681",10763
"CVE-2006-2842",10753
"CVE-2007-0885",10763
"CVE-2007-4504",10758
"CVE-2007-4556",10754
"CVE-2007-5728",10763
"CVE-2008-2398",10763
"CVE-2008-2650",10759
"CVE-2008-4668",10758
"CVE-2008-4764",10758
"CVE-2008-5587",10759
"CVE-2008-6080",10758
"CVE-2008-6172",10758
"CVE-2008-6222",10758
"CVE-2008-6668",10758
"CVE-2009-0545",10753
"CVE-2009-0932",10759
"CVE-2009-1151",10753
"CVE-2009-1496",10758
"CVE-2009-1558",10758
"CVE-2009-1872",10763
"CVE-2009-2015",10758
"CVE-2009-2100",10758
"CVE-2009-3053",10758
"CVE-2009-3318",10758
"CVE-2009-4202",10758
"CVE-2009-4223",10759
"CVE-2009-4679",10758
"CVE-2009-5020",10766
"CVE-2009-5114",10760
"CVE-2010-0157",10758
"CVE-2010-0219",10752
"CVE-2010-0467",10758
"CVE-2010-0696",10758
"CVE-2010-0759",10758
"CVE-2010-0942",10758
"CVE-2010-0943",10760
"CVE-2010-0944",10758
"CVE-2010-0972",10758
"CVE-2010-0982",10758
"CVE-2010-0985",10758
"CVE-2010-1056",10758
"CVE-2010-1081",10758
"CVE-2010-1217",10758
"CVE-2010-1219",10758
"CVE-2010-1302",10758
"CVE-2010-1304",10758
"CVE-2010-1305",10758
"CVE-2010-1306",10758
"CVE-2010-1307",10758
"CVE-2010-1308",10758
"CVE-2010-1312",10758
"CVE-2010-1313",10758
"CVE-2010-1314",10758
"CVE-2010-1315",10758
"CVE-2010-1340",10758
"CVE-2010-1345",10760
"CVE-2010-1352",10758
